Community ID,Group,Average investment income (pesos/year),Group name,Distance to nearest city
83,True,67.19216918945312,Treatment,135.90713643697242
84,True,26.52353858947754,Treatment,111.57624318575095
85,False,23.685598373413086,Control,116.23445129394531
85,True,44.47604751586914,Treatment,116.2344537604307
86,True,38.7656135559082,Treatment,155.29782631231924
87,True,37.01757049560547,Treatment,159.2636931504225
88,False,12.838430404663086,Control,127.44469451904297
88,True,42.918792724609375,Treatment,127.4446977664964
89,False,31.86800193786621,Control,130.54364013671875
89,True,59.56822967529297,Treatment,130.5436405430048
90,False,10.935619354248047,Control,124.30795288085938
90,True,5.314903736114502,Treatment,124.30795317410168
91,False,23.534069061279297,Control,119.32039642333984
91,True,32.05611038208008,Treatment,119.32039574429825
92,False,15.504128456115723,Control,120.71149444580078
92,True,29.269262313842773,Treatment,120.71149718574623
93,False,11.369087219238281,Control,81.89588165283203
93,True,59.78142166137695,Treatment,81.89588105756658
94,False,10.891971588134766,Control,71.44306945800781
94,True,61.8587646484375,Treatment,71.44306807981016
95,False,6.945901870727539,Control,88.40868377685547
95,True,33.170021057128906,Treatment,88.40868749137914
96,False,15.518804550170898,Control,74.70753479003906
96,True,26.025222778320312,Treatment,74.70753122063374
97,False,40.22995376586914,Control,88.84794616699219
97,True,52.204429626464844,Treatment,88.84794785118052
98,False,15.849206924438477,Control,114.42843627929688
98,True,55.86050033569336,Treatment,114.4284377129467
99,False,14.453383445739746,Control,90.64395141601562
100,False,17.032655715942383,Control,78.57721710205078
100,True,34.06986999511719,Treatment,78.57722048239162
101,False,11.053293228149414,Control,85.8966293334961
102,False,21.620952606201172,Control,91.1078872680664
102,True,41.522789001464844,Treatment,91.10788447491723
103,True,66.26458740234375,Treatment,116.07790121035795
104,True,39.80671310424805,Treatment,161.2109233991632
105,False,56.06504440307617,Control,164.04457092285156
105,True,37.77531814575195,Treatment,164.04457538079018
106,False,59.17811965942383,Control,163.9964599609375
106,True,39.6257438659668,Treatment,163.99646661004599
107,True,48.46778106689453,Treatment,169.31529816389306
108,True,69.10243225097656,Treatment,166.50172619201612
109,True,45.779579162597656,Treatment,163.25334185267863
110,False,28.72977066040039,Control,162.48277282714844
110,True,63.60802459716797,Treatment,162.48276732720825
111,True,41.86717224121094,Treatment,151.9986677193745
112,False,21.492904663085938,Control,150.0925750732422
112,True,56.63957977294922,Treatment,150.09258081250334
113,False,35.06889724731445,Control,150.4854278564453
113,True,46.16421127319336,Treatment,150.48542757121464
114,False,3.2657415866851807,Control,92.16307830810547
114,True,27.724407196044922,Treatment,92.16307694227677
115,True,17.185998916625977,Treatment,89.98478835512265
116,False,50.3195686340332,Control,93.70589447021484
116,True,38.44144821166992,Treatment,93.70589647166855
117,True,31.954326629638672,Treatment,157.18372735807264
118,True,50.35649108886719,Treatment,165.6120152579543
119,False,37.321590423583984,Control,143.90826416015625
119,True,27.61749267578125,Treatment,143.90826946821022
120,False,25.617704391479492,Control,138.44601440429688
120,True,47.8520393371582,Treatment,138.4460089862833
121,False,37.15433883666992,Control,114.54402160644531
121,True,35.67136001586914,Treatment,114.54401962513509
122,False,11.537445068359375,Control,121.28646087646484
122,True,33.778892517089844,Treatment,121.28646119526461
123,False,14.979940414428711,Control,98.77386474609375
124,False,19.886228561401367,Control,115.41506958007812
124,True,49.7793083190918,Treatment,115.41506658991887
125,False,31.471698760986328,Control,105.44319152832031
125,True,33.21305847167969,Treatment,105.4431923435758
126,False,24.57987403869629,Control,107.22949981689453
126,True,39.9393196105957,Treatment,107.22949815327873
127,False,13.810853958129883,Control,102.45361328125
127,True,36.40447998046875,Treatment,102.45361549187957
128,False,15.63562297821045,Control,112.59236907958984
128,True,28.245952606201172,Treatment,112.59236897983264
129,False,29.805387496948242,Control,98.5145263671875
129,True,59.96446228027344,Treatment,98.51452488529428
130,False,58.445613861083984,Control,86.28887176513672
130,True,58.72159194946289,Treatment,86.28887146500352
131,False,30.65577507019043,Control,85.2310791015625
131,True,66.07573699951172,Treatment,85.2310811349817
132,False,24.593793869018555,Control,80.30829620361328
132,True,59.79677200317383,Treatment,80.30829567962641
133,True,61.537899017333984,Treatment,84.54044056377354
134,True,30.293865203857422,Treatment,70.51823763254379
135,False,80.21127319335938,Control,20.072628021240234
135,True,74.24042510986328,Treatment,20.072627691744586
136,False,34.756256103515625,Control,17.131345748901367
136,True,40.531494140625,Treatment,17.13134605929524
137,False,53.4401969909668,Control,51.766475677490234
137,True,65.09929656982422,Treatment,51.76647505449758
138,False,55.18614196777344,Control,56.0220947265625
138,True,80.59600830078125,Treatment,56.02209371772622
139,False,34.74464797973633,Control,52.804931640625
139,True,41.90787124633789,Treatment,52.80493002125083
140,False,33.202484130859375,Control,103.38654327392578
140,True,66.00816345214844,Treatment,103.38654649892801
141,False,23.853525161743164,Control,100.41168212890625
141,True,57.4950065612793,Treatment,100.41168356999658
142,False,49.43144607543945,Control,99.85984802246094
142,True,42.16099548339844,Treatment,99.85985058067774
143,False,36.64374923706055,Control,124.44227600097656
143,True,41.10560989379883,Treatment,124.4422752961807
144,False,57.5909423828125,Control,101.10142517089844
144,True,55.9718132019043,Treatment,101.10142529925069
145,False,30.902830123901367,Control,124.38648986816406
145,True,53.78731918334961,Treatment,124.38649083324744
146,False,36.42042541503906,Control,105.05398559570312
146,True,48.9556999206543,Treatment,105.05398796045752
147,False,71.01936340332031,Control,76.60161590576172
147,True,30.95208168029785,Treatment,76.60161660266526
148,True,58.176422119140625,Treatment,85.13876965639905
149,False,85.48784637451172,Control,75.76909637451172
149,True,32.739139556884766,Treatment,75.76909279939765
150,False,24.026233673095703,Control,76.43225860595703
150,True,34.121307373046875,Treatment,76.43225733599692
151,False,31.30209732055664,Control,75.23676300048828
151,True,47.21156311035156,Treatment,75.23676528477016
152,False,69.63963317871094,Control,71.25952911376953
152,True,44.18965530395508,Treatment,71.25952953671175
153,False,58.033016204833984,Control,75.62516784667969
153,True,73.38206481933594,Treatment,75.62516962103663
154,False,25.099407196044922,Control,80.28056335449219
154,True,35.299781799316406,Treatment,80.28055987734496
155,False,68.383544921875,Control,73.40680694580078
155,True,37.13222885131836,Treatment,73.40680385734449
156,False,40.17226028442383,Control,70.61356353759766
156,True,70.79936981201172,Treatment,70.61356547867156
157,False,49.90269470214844,Control,69.7245864868164
157,True,47.38094711303711,Treatment,69.72458430749536
158,False,40.690189361572266,Control,13.315890312194824
158,True,36.47897720336914,Treatment,13.315890708242947
159,False,60.57969665527344,Control,16.264575958251953
159,True,49.86782455444336,Treatment,16.264575579233814
160,False,23.841482162475586,Control,16.487232208251953
160,True,77.54254150390625,Treatment,16.487232075156072
161,False,51.0505256652832,Control,9.465391159057617
161,True,60.7794189453125,Treatment,9.465391571979616
162,False,40.019859313964844,Control,16.59639549255371
162,True,59.313133239746094,Treatment,16.596396198929682
163,False,34.22125244140625,Control,21.168384552001953
163,True,48.938377380371094,Treatment,21.16838403012562
164,False,81.44263458251953,Control,15.959522247314453
164,True,86.3947525024414,Treatment,15.959522387517996
165,False,45.032535552978516,Control,21.852079391479492
165,True,52.811279296875,Treatment,21.852079496186374
166,False,37.52029037475586,Control,13.404441833496094
166,True,40.364261627197266,Treatment,13.404441595561355
167,False,29.028799057006836,Control,76.66766357421875
167,True,36.531707763671875,Treatment,76.66766710610355
168,False,61.67771530151367,Control,138.65676879882812
168,True,62.173194885253906,Treatment,138.65676279110136
169,False,28.86368751525879,Control,105.68580627441406
169,True,71.8482894897461,Treatment,105.68580628692618
170,False,45.535823822021484,Control,142.60865783691406
170,True,69.859130859375,Treatment,142.60866391985198
171,False,56.63543701171875,Control,137.48301696777344
171,True,77.76823425292969,Treatment,137.48302406647178
172,False,63.42987060546875,Control,139.17735290527344
172,True,89.19200134277344,Treatment,139.17735164641957
173,False,32.40633773803711,Control,71.52226257324219
173,True,35.569915771484375,Treatment,71.5222630949772
174,False,54.67070770263672,Control,63.27033615112305
174,True,49.85185623168945,Treatment,63.270335082833114
175,False,55.158714294433594,Control,67.70658111572266
175,True,56.58069610595703,Treatment,67.70657730764566
176,False,22.432275772094727,Control,59.28811264038086
176,True,53.2945556640625,Treatment,59.288111829368255
177,False,52.70333480834961,Control,70.71949005126953
177,True,60.33610153198242,Treatment,70.71948653667832
178,False,23.1671085357666,Control,87.89839172363281
178,True,40.487022399902344,Treatment,87.89839395744144
179,False,56.30883026123047,Control,89.50061798095703
179,True,39.68952178955078,Treatment,89.50061484743232
180,False,62.7542724609375,Control,74.64178466796875
180,True,52.32154083251953,Treatment,74.6417813681675
181,False,68.12678527832031,Control,75.79876708984375
181,True,62.64757537841797,Treatment,75.7987689417528
182,False,17.543193817138672,Control,80.2613754272461
182,True,47.712852478027344,Treatment,80.26137754556417
183,False,28.048051834106445,Control,80.98564910888672
183,True,36.63251876831055,Treatment,80.98564954275142
184,False,49.636932373046875,Control,60.31640625
184,True,67.93517303466797,Treatment,60.31640461252391
185,False,11.441344261169434,Control,66.08297729492188
185,True,59.18971633911133,Treatment,66.08297521249372
186,False,36.78992462158203,Control,61.985347747802734
186,True,31.151519775390625,Treatment,61.98534797690349
187,False,38.58388900756836,Control,58.24498748779297
187,True,53.960941314697266,Treatment,58.24498633121426
188,False,14.225570678710938,Control,105.95016479492188
188,True,30.64568519592285,Treatment,105.95016512977915
189,False,28.57103729248047,Control,78.06312561035156
189,True,56.483951568603516,Treatment,78.0631292297994
190,False,24.757810592651367,Control,80.86236572265625
190,True,21.43769073486328,Treatment,80.86236430001196
191,True,60.364315032958984,Treatment,74.09189985663056
192,False,31.634084701538086,Control,62.321746826171875
192,True,45.0416374206543,Treatment,62.32174829749214
193,False,23.821338653564453,Control,61.25950622558594
193,True,43.03445053100586,Treatment,61.259506252588075
194,False,44.19498825073242,Control,76.99810028076172
194,True,32.3865852355957,Treatment,76.99809901854816
195,False,30.090158462524414,Control,73.11396789550781
195,True,52.91935348510742,Treatment,73.11396693220287
196,False,25.578584671020508,Control,82.5778579711914
196,True,42.24698257446289,Treatment,82.57785828051973
197,False,60.52533721923828,Control,77.78515625
197,True,40.143959045410156,Treatment,77.78515805468946
198,False,74.74876403808594,Control,77.42532348632812
198,True,71.7167739868164,Treatment,77.42532125889369
199,False,13.490272521972656,Control,30.413278579711914
199,True,46.31383514404297,Treatment,30.413277694676925
200,False,42.75993347167969,Control,27.734821319580078
200,True,65.7109603881836,Treatment,27.734821726385352
201,False,40.11006546020508,Control,32.9943733215332
201,True,58.2922477722168,Treatment,32.9943730312948
202,False,35.80156707763672,Control,42.16862106323242
202,True,18.807653427124023,Treatment,42.16862207729482
203,True,36.77667236328125,Treatment,48.198510222473445
204,False,18.65460968017578,Control,43.840023040771484
204,True,32.85123062133789,Treatment,43.84002294374221
205,False,33.42436981201172,Control,54.58969497680664
205,True,51.05723571777344,Treatment,54.58969370270709
206,False,77.90437316894531,Control,65.08798217773438
206,True,51.60053634643555,Treatment,65.0879817643858
207,False,41.13121032714844,Control,64.5031509399414
207,True,52.57194519042969,Treatment,64.50314872761162
208,False,33.093528747558594,Control,118.52734375
208,True,29.704803466796875,Treatment,118.52734392364557
209,False,25.617412567138672,Control,104.2848892211914
209,True,40.82801818847656,Treatment,104.28488996294304
210,False,36.321075439453125,Control,34.27922821044922
210,True,45.58699417114258,Treatment,34.27922728813853
211,False,36.72624206542969,Control,44.27437210083008
211,True,34.334014892578125,Treatment,44.27437117891451
212,False,0.8487810492515564,Control,48.03898620605469
212,True,46.53246307373047,Treatment,48.03898506470498
213,True,74.27117919921875,Treatment,46.32192834297455
214,True,31.535076141357422,Treatment,41.591413402917524
215,False,49.24284744262695,Control,45.17457580566406
215,True,21.350418090820312,Treatment,45.17457568995062
216,False,42.68094253540039,Control,105.89958190917969
216,True,45.22908020019531,Treatment,105.89957980784767
217,True,10.223448753356934,Treatment,42.17066963228419
218,True,61.28314971923828,Treatment,44.75906942224257
219,True,68.70753479003906,Treatment,43.06466967049036
220,True,44.18553924560547,Treatment,163.83826323565034
221,True,58.287559509277344,Treatment,154.75892980556495
222,True,36.75187683105469,Treatment,102.1078738382806
223,False,15.564330101013184,Control,98.89900207519531
223,True,32.303993225097656,Treatment,98.89900546430125
224,False,12.932336807250977,Control,126.39588928222656
224,True,39.81589889526367,Treatment,126.39588848271165
225,True,61.10337829589844,Treatment,51.02564490232658
226,True,41.72853088378906,Treatment,59.4105445107086
227,True,43.21174240112305,Treatment,54.296884944709326
228,True,55.08584213256836,Treatment,43.7352258656382
229,True,38.896480560302734,Treatment,130.91277908920844
230,True,56.65250778198242,Treatment,131.22676725545807
231,True,47.408226013183594,Treatment,128.7705160845048
232,False,45.38546371459961,Control,61.68164825439453
232,True,39.14249801635742,Treatment,61.681648918472725
233,False,52.8083610534668,Control,58.913639068603516
233,True,42.38328552246094,Treatment,58.9136406926889
234,False,71.78173828125,Control,52.92058563232422
234,True,72.28453826904297,Treatment,52.92058670672676
235,False,33.11384201049805,Control,30.338396072387695
235,True,74.7247543334961,Treatment,30.338395972340408
236,False,26.54825210571289,Control,32.92823028564453
236,True,13.658061027526855,Treatment,32.928230133370434
237,True,43.30300521850586,Treatment,143.32071359914605
238,False,16.049678802490234,Control,143.4312744140625
238,True,52.17726516723633,Treatment,143.43127300868306
239,True,58.21269989013672,Treatment,151.17578535453785
240,False,16.87175750732422,Control,45.03346633911133
240,True,49.48459243774414,Treatment,45.03346465223554
241,False,9.48299503326416,Control,48.74624252319336
241,True,51.372642517089844,Treatment,48.74624322770942
242,False,13.338883399963379,Control,46.01824188232422
242,True,35.94205093383789,Treatment,46.018243006091474
243,True,43.39453125,Treatment,97.42757885108533
244,True,25.74180793762207,Treatment,49.54970592788855
245,True,25.136268615722656,Treatment,46.56752013683267
246,False,7.282520294189453,Control,43.885501861572266
246,True,52.546993255615234,Treatment,43.885501073548824
247,False,20.082603454589844,Control,52.63199996948242
247,True,32.67607498168945,Treatment,52.632000161215466
248,True,20.545509338378906,Treatment,131.34596171653394
249,False,30.0556640625,Control,77.0826644897461
249,True,39.39828109741211,Treatment,77.08266548650082
250,False,65.94656372070312,Control,65.82301330566406
250,True,58.19303512573242,Treatment,65.82301347024146
251,False,27.66864013671875,Control,74.5401382446289
251,True,40.619136810302734,Treatment,74.54013876869922
252,False,47.5260009765625,Control,68.06348419189453
252,True,40.79273223876953,Treatment,68.06348348712521
253,True,36.03353500366211,Treatment,125.0247496817782
254,True,62.45629119873047,Treatment,128.73020301773494
255,True,30.71432113647461,Treatment,50.351577307057944
256,False,19.626310348510742,Control,34.329917907714844
256,True,30.50984001159668,Treatment,34.329916230665575
257,True,62.478336334228516,Treatment,104.29006269285996
258,False,14.029840469360352,Control,112.92725372314453
258,True,41.23843765258789,Treatment,112.92725074516592
259,False,2.7698826789855957,Control,119.44356536865234
259,True,31.567676544189453,Treatment,119.4435617739502
260,True,16.18515396118164,Treatment,121.79809758035286
261,False,58.41007995605469,Control,149.63507080078125
261,True,54.33855438232422,Treatment,149.63506718709687
262,False,14.07251262664795,Control,117.77052307128906
262,True,47.327980041503906,Treatment,117.77052567977289
263,False,5.024387836456299,Control,85.3002700805664
263,True,47.325340270996094,Treatment,85.30027246259444
264,True,30.879287719726562,Treatment,92.96151584977412
265,True,33.492408752441406,Treatment,92.55733264769619
266,False,26.411495208740234,Control,95.00202178955078
266,True,12.533295631408691,Treatment,95.00202238906577
267,False,28.24226951599121,Control,78.5111312866211
267,True,52.74845886230469,Treatment,78.51112809023499
268,False,25.491689682006836,Control,73.69986724853516
268,True,41.930137634277344,Treatment,73.69986718958322
269,False,62.92670822143555,Control,66.19183349609375
269,True,41.7825813293457,Treatment,66.19183664012623
270,False,22.94342803955078,Control,124.0098876953125
270,True,44.5533561706543,Treatment,124.00989051285475
271,False,19.42867660522461,Control,127.11477661132812
271,True,48.724369049072266,Treatment,127.11478011294695
272,False,59.91973876953125,Control,120.4058609008789
272,True,28.464019775390625,Treatment,120.40586438579548
273,True,9.714823722839355,Treatment,52.11114236647834
274,False,38.464759826660156,Control,67.5728530883789
274,True,25.038742065429688,Treatment,67.57285414602369
275,False,22.44817352294922,Control,60.228397369384766
275,True,26.40962791442871,Treatment,60.22839731787765
276,False,65.53878021240234,Control,62.54823684692383
276,True,70.26313018798828,Treatment,62.548238522417236
277,False,19.66432762145996,Control,34.664451599121094
277,True,10.45141315460205,Treatment,34.66444985089295
278,False,2.6878974437713623,Control,103.5107421875
278,True,25.246196746826172,Treatment,103.51074447952286
279,True,39.9200325012207,Treatment,104.541265065324
280,True,31.330129623413086,Treatment,103.22323557593789
281,False,28.42930030822754,Control,69.58324432373047
281,True,9.022330284118652,Treatment,69.58324079138904
282,False,17.596458435058594,Control,60.07141876220703
282,True,4.7506184577941895,Treatment,60.07141688655245
283,False,22.893957138061523,Control,72.8042221069336
283,True,11.831294059753418,Treatment,72.80421840935115
284,False,34.72880935668945,Control,67.849365234375
284,True,28.72134780883789,Treatment,67.84936513592756
285,False,2.8323445320129395,Control,49.39297103881836
285,True,17.043556213378906,Treatment,49.3929724122933
286,False,37.76655197143555,Control,125.96028137207031
286,True,53.03815841674805,Treatment,125.9602791843295
287,False,33.38720703125,Control,126.85467529296875
287,True,53.096492767333984,Treatment,126.85467432419163
288,False,23.809141159057617,Control,138.6725311279297
288,True,24.20446014404297,Treatment,138.67252471243512
289,False,34.982398986816406,Control,140.145751953125
289,True,42.92128372192383,Treatment,140.14574480249254
290,False,42.757110595703125,Control,153.09271240234375
290,True,38.31088638305664,Treatment,153.09271402917884
291,False,22.757095336914062,Control,134.2789306640625
291,True,52.29776382446289,Treatment,134.27892907055337
292,False,24.75552749633789,Control,151.48521423339844
292,True,28.25033187866211,Treatment,151.48521157456574
293,False,26.959407806396484,Control,152.20785522460938
293,True,29.43922233581543,Treatment,152.20785993937645
294,False,10.058467864990234,Control,79.32525634765625
294,True,41.89775466918945,Treatment,79.32525308118672
295,False,11.256912231445312,Control,89.38165283203125
295,True,36.375152587890625,Treatment,89.38165253308729
296,True,25.507789611816406,Treatment,66.12474893949978
297,False,17.039228439331055,Control,156.6966552734375
297,True,52.08932876586914,Treatment,156.69664824620943
298,False,30.09314727783203,Control,140.6304931640625
298,True,35.9938850402832,Treatment,140.63049374102087
299,True,30.449554443359375,Treatment,138.7769189318179
300,True,27.195751190185547,Treatment,150.4639603712726
301,True,32.0662956237793,Treatment,148.6395262046503
302,True,28.13690185546875,Treatment,146.80772385994857
303,False,44.712608337402344,Control,148.9248504638672
303,True,40.6495361328125,Treatment,148.92484628875758
304,False,49.20277404785156,Control,130.34921264648438
304,True,28.279504776000977,Treatment,130.34920882371287
305,False,41.53414535522461,Control,151.25196838378906
305,True,54.2918815612793,Treatment,151.25197535665313
306,False,27.612760543823242,Control,149.57272338867188
306,True,54.03115463256836,Treatment,149.5727212182312
307,False,82.41944122314453,Control,147.30552673339844
307,True,60.6939697265625,Treatment,147.30551925815664
308,False,18.09609603881836,Control,149.7186737060547
308,True,37.33817672729492,Treatment,149.7186811394806
309,False,19.285030364990234,Control,146.5902862548828
309,True,39.48099899291992,Treatment,146.5902897344064
310,False,22.297571182250977,Control,124.68026733398438
310,True,24.179258346557617,Treatment,124.68026546765387
311,False,62.55561065673828,Control,149.03016662597656
311,True,41.24238204956055,Treatment,149.03015953981296
312,False,46.9963493347168,Control,73.23500061035156
312,True,34.991180419921875,Treatment,73.2350002799397
313,False,49.92644500732422,Control,56.06418228149414
313,True,5.690898895263672,Treatment,56.06418404144591
314,False,76.21542358398438,Control,96.9188003540039
314,True,23.391143798828125,Treatment,96.9187974781783
315,False,27.771678924560547,Control,132.69253540039062
315,True,35.94062423706055,Treatment,132.69253044654252
316,False,34.36627197265625,Control,127.0318603515625
316,True,28.25137710571289,Treatment,127.03186221744383
317,False,20.42738151550293,Control,125.95214080810547
317,True,40.268489837646484,Treatment,125.95213739687237
318,False,17.030792236328125,Control,135.00148010253906
318,True,39.01278305053711,Treatment,135.00148467017544
319,False,14.52751350402832,Control,132.48611450195312
319,True,31.076305389404297,Treatment,132.48611355930328
320,False,52.38212203979492,Control,132.29864501953125
320,True,23.676416397094727,Treatment,132.2986472840597
321,False,39.890625,Control,128.1955108642578
321,True,21.8304386138916,Treatment,128.19551616708833
322,False,37.96510314941406,Control,133.061767578125
322,True,28.404542922973633,Treatment,133.06177518333578
323,False,40.79495620727539,Control,132.35606384277344
323,True,26.581090927124023,Treatment,132.35606282771735
324,False,33.634788513183594,Control,122.1005859375
324,True,9.891814231872559,Treatment,122.10058216741092
325,False,27.254621505737305,Control,126.54635620117188
325,True,49.642024993896484,Treatment,126.54635263607697
326,False,30.729948043823242,Control,132.32418823242188
326,True,25.71799087524414,Treatment,132.3241812886731
327,False,50.44606018066406,Control,122.04959106445312
327,True,21.613842010498047,Treatment,122.04959047608459
328,False,21.856948852539062,Control,127.60942840576172
328,True,26.84929084777832,Treatment,127.60942937700703
329,False,33.39592361450195,Control,85.39800262451172
329,True,37.991249084472656,Treatment,85.39800473035422
330,False,14.270651817321777,Control,66.40399169921875
330,True,47.32305908203125,Treatment,66.40399448891257
331,False,24.578950881958008,Control,141.32516479492188
331,True,41.98438262939453,Treatment,141.32516426681622
332,False,28.658828735351562,Control,95.80075073242188
333,False,20.503572463989258,Control,116.28679656982422
333,True,35.447513580322266,Treatment,116.28679933475183
334,False,44.21491241455078,Control,143.97586059570312
334,True,35.56681823730469,Treatment,143.97585364084455
335,False,22.560453414916992,Control,132.9674072265625
